CUDA_DEVICE=/dev/nvidia/0
Sun Mar  9 10:49:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   26C    P0             56W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
total_points torch.Size([1, 68250, 3])
total_points torch.Size([1, 68578, 3])
total_points torch.Size([1, 68476, 3])
total_points torch.Size([1, 68228, 3])
total_points torch.Size([1, 68302, 3])
total_points torch.Size([1, 68028, 3])
total_points torch.Size([1, 68061, 3])
total_points torch.Size([1, 68060, 3])
total_points torch.Size([1, 68116, 3])
total_points torch.Size([1, 68004, 3])
total_points torch.Size([1, 68030, 3])
total_points torch.Size([1, 68100, 3])
total_points torch.Size([1, 68248, 3])
total_points torch.Size([1, 68279, 3])
total_points torch.Size([1, 68452, 3])
total_points torch.Size([1, 68439, 3])
total_points torch.Size([1, 68551, 3])
total_points torch.Size([1, 68197, 3])
total_points torch.Size([1, 68127, 3])
total_points torch.Size([1, 67972, 3])
total_points torch.Size([1, 68054, 3])
total_points torch.Size([1, 68170, 3])
total_points torch.Size([1, 68135, 3])
total_points torch.Size([1, 68051, 3])
total_points torch.Size([1, 67943, 3])
total_points torch.Size([1, 68003, 3])
total_points torch.Size([1, 67947, 3])
total_points torch.Size([1, 68072, 3])
total_points torch.Size([1, 68011, 3])
total_points torch.Size([1, 67983, 3])
total_points torch.Size([1, 68225, 3])
total_points torch.Size([1, 68600, 3])
total_points torch.Size([1, 68715, 3])
total_points torch.Size([1, 68965, 3])
total_points torch.Size([1, 68885, 3])
total_points torch.Size([1, 68615, 3])
total_points torch.Size([1, 68436, 3])
total_points torch.Size([1, 68196, 3])
total_points torch.Size([1, 68109, 3])
total_points torch.Size([1, 68155, 3])
total_points torch.Size([1, 68017, 3])
total_points torch.Size([1, 68050, 3])
total_points torch.Size([1, 68149, 3])
total_points torch.Size([1, 68258, 3])
total_points torch.Size([1, 68198, 3])
total_points torch.Size([1, 68156, 3])
total_points torch.Size([1, 68114, 3])
total_points torch.Size([1, 67862, 3])
total_points torch.Size([1, 67922, 3])
total_points torch.Size([1, 68310, 3])
total_points torch.Size([1, 68496, 3])
total_points torch.Size([1, 68403, 3])
total_points torch.Size([1, 68738, 3])
total_points torch.Size([1, 68544, 3])
total_points torch.Size([1, 68652, 3])
total_points torch.Size([1, 68280, 3])
total_points torch.Size([1, 68116, 3])
total_points torch.Size([1, 68136, 3])
total_points torch.Size([1, 68124, 3])
total_points torch.Size([1, 68082, 3])
total_points torch.Size([1, 68090, 3])
total_points torch.Size([1, 67896, 3])
total_points torch.Size([1, 68072, 3])
total_points torch.Size([1, 68077, 3])
total_points torch.Size([1, 68076, 3])
total_points torch.Size([1, 68066, 3])
total_points torch.Size([1, 67947, 3])
total_points torch.Size([1, 67896, 3])
total_points torch.Size([1, 68231, 3])
total_points torch.Size([1, 68123, 3])
Running inference for: lrs3LIckScLypGA_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3LIckScLypGA_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 61468, 3])
total_points torch.Size([1, 61382, 3])
total_points torch.Size([1, 61293, 3])
total_points torch.Size([1, 60711, 3])
total_points torch.Size([1, 60687, 3])
total_points torch.Size([1, 60461, 3])
total_points torch.Size([1, 60579, 3])
total_points torch.Size([1, 60546, 3])
total_points torch.Size([1, 60619, 3])
total_points torch.Size([1, 60664, 3])
total_points torch.Size([1, 60733, 3])
total_points torch.Size([1, 60754, 3])
total_points torch.Size([1, 60829, 3])
total_points torch.Size([1, 60851, 3])
total_points torch.Size([1, 60816, 3])
total_points torch.Size([1, 60784, 3])
total_points torch.Size([1, 60854, 3])
total_points torch.Size([1, 61138, 3])
total_points torch.Size([1, 60711, 3])
total_points torch.Size([1, 60806, 3])
total_points torch.Size([1, 61059, 3])
total_points torch.Size([1, 60984, 3])
total_points torch.Size([1, 61024, 3])
total_points torch.Size([1, 61043, 3])
total_points torch.Size([1, 62134, 3])
total_points torch.Size([1, 61210, 3])
total_points torch.Size([1, 61561, 3])
total_points torch.Size([1, 61213, 3])
total_points torch.Size([1, 60976, 3])
total_points torch.Size([1, 60844, 3])
total_points torch.Size([1, 61107, 3])
total_points torch.Size([1, 60997, 3])
total_points torch.Size([1, 60846, 3])
total_points torch.Size([1, 60957, 3])
total_points torch.Size([1, 60957, 3])
total_points torch.Size([1, 60897, 3])
total_points torch.Size([1, 60840, 3])
total_points torch.Size([1, 60885, 3])
total_points torch.Size([1, 60677, 3])
total_points torch.Size([1, 60641, 3])
total_points torch.Size([1, 60660, 3])
total_points torch.Size([1, 60829, 3])
total_points torch.Size([1, 60780, 3])
Running inference for: lrs3LIckScLypGA_00002
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3LIckScLypGA_00002  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57882, 3])
total_points torch.Size([1, 58108, 3])
total_points torch.Size([1, 58059, 3])
total_points torch.Size([1, 57968, 3])
total_points torch.Size([1, 58204, 3])
total_points torch.Size([1, 58302, 3])
total_points torch.Size([1, 58203, 3])
total_points torch.Size([1, 58302, 3])
total_points torch.Size([1, 58359, 3])
total_points torch.Size([1, 58369, 3])
total_points torch.Size([1, 58088, 3])
total_points torch.Size([1, 58113, 3])
Traceback (most recent call last):
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 194, in <module>
    tyro.cli(main)
  File "/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/tyro/_cli.py", line 189, in cli
    return run_with_args_from_cli()
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 185, in main
    inverse_rendering(n3dmm, seq_name, _expressions, n_expr,
  File "/scratch1/sam.caasi/models/MonoNPHM/scripts/inference/rec.py", line 59, in inverse_rendering
    track(wrapped_net, cfg, seq_name, expressions,
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/tracking.py", line 1324, in track
    current_expression, rnd_idx, in_dict = data_manager.get_random_input()
  File "/scratch1/sam.caasi/models/MonoNPHM/src/mononphm/photometric_tracking/tracking.py", line 392, in get_random_input
    selected_forground = torch.randint(0, foreground_index.shape[0], [int(self.cfg['opt']['rays_per_batch'] * 0.75)])
RuntimeError: random_ expects 'from' to be less than 'to', but got from=0 >= to=0
srun: error: saliksik-gpu-10: task 0: Exited with exit code 1
Running inference for: lrs3LiUClSItcy0_00001
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3LiUClSItcy0_00001  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 52577, 3])
total_points torch.Size([1, 52614, 3])
total_points torch.Size([1, 52592, 3])
total_points torch.Size([1, 52551, 3])
total_points torch.Size([1, 52744, 3])
total_points torch.Size([1, 52757, 3])
total_points torch.Size([1, 52607, 3])
total_points torch.Size([1, 52534, 3])
total_points torch.Size([1, 52457, 3])
total_points torch.Size([1, 52447, 3])
total_points torch.Size([1, 52432, 3])
total_points torch.Size([1, 52616, 3])
total_points torch.Size([1, 52720, 3])
total_points torch.Size([1, 52829, 3])
total_points torch.Size([1, 52883, 3])
total_points torch.Size([1, 52810, 3])
total_points torch.Size([1, 52831, 3])
total_points torch.Size([1, 52713, 3])
total_points torch.Size([1, 52592, 3])
total_points torch.Size([1, 52639, 3])
total_points torch.Size([1, 52647, 3])
total_points torch.Size([1, 52588, 3])
total_points torch.Size([1, 52666, 3])
total_points torch.Size([1, 52816, 3])
total_points torch.Size([1, 52852, 3])
total_points torch.Size([1, 53016, 3])
total_points torch.Size([1, 52897, 3])
total_points torch.Size([1, 52778, 3])
total_points torch.Size([1, 52717, 3])
total_points torch.Size([1, 52885, 3])
total_points torch.Size([1, 52751, 3])
total_points torch.Size([1, 52728, 3])
total_points torch.Size([1, 52714, 3])
total_points torch.Size([1, 52591, 3])
total_points torch.Size([1, 52532, 3])
total_points torch.Size([1, 52597, 3])
total_points torch.Size([1, 52781, 3])
total_points torch.Size([1, 52571, 3])
total_points torch.Size([1, 52478, 3])
total_points torch.Size([1, 52572, 3])
total_points torch.Size([1, 52542, 3])
total_points torch.Size([1, 52548, 3])
total_points torch.Size([1, 52622, 3])
total_points torch.Size([1, 52868, 3])
total_points torch.Size([1, 52826, 3])
total_points torch.Size([1, 52712, 3])
total_points torch.Size([1, 52850, 3])
total_points torch.Size([1, 52966, 3])
total_points torch.Size([1, 52936, 3])
total_points torch.Size([1, 52880, 3])
total_points torch.Size([1, 52940, 3])
total_points torch.Size([1, 52977, 3])
total_points torch.Size([1, 52918, 3])
total_points torch.Size([1, 52864, 3])
total_points torch.Size([1, 52893, 3])
total_points torch.Size([1, 52894, 3])
total_points torch.Size([1, 53012, 3])
total_points torch.Size([1, 53018, 3])
total_points torch.Size([1, 53099, 3])
total_points torch.Size([1, 53240, 3])
total_points torch.Size([1, 53464, 3])
total_points torch.Size([1, 53750, 3])
total_points torch.Size([1, 53803, 3])
total_points torch.Size([1, 53990, 3])
total_points torch.Size([1, 53441, 3])
total_points torch.Size([1, 53531, 3])
total_points torch.Size([1, 53738, 3])
total_points torch.Size([1, 53452, 3])
total_points torch.Size([1, 53676, 3])
total_points torch.Size([1, 53810, 3])
total_points torch.Size([1, 53931, 3])
total_points torch.Size([1, 54089, 3])
total_points torch.Size([1, 53954, 3])
total_points torch.Size([1, 54508, 3])
total_points torch.Size([1, 54420, 3])
total_points torch.Size([1, 54353, 3])
total_points torch.Size([1, 54348, 3])
total_points torch.Size([1, 54354, 3])
total_points torch.Size([1, 54393, 3])
total_points torch.Size([1, 54223, 3])
total_points torch.Size([1, 53548, 3])
Running inference for: lrs3LiUClSItcy0_00004
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3LiUClSItcy0_00004  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 57054, 3])
total_points torch.Size([1, 57062, 3])
total_points torch.Size([1, 57002, 3])
total_points torch.Size([1, 57138, 3])
total_points torch.Size([1, 57174, 3])
total_points torch.Size([1, 56958, 3])
total_points torch.Size([1, 56948, 3])
total_points torch.Size([1, 56738, 3])
total_points torch.Size([1, 56784, 3])
total_points torch.Size([1, 56786, 3])
total_points torch.Size([1, 56816, 3])
total_points torch.Size([1, 56944, 3])
total_points torch.Size([1, 57172, 3])
total_points torch.Size([1, 57164, 3])
total_points torch.Size([1, 56920, 3])
total_points torch.Size([1, 56876, 3])
total_points torch.Size([1, 56930, 3])
total_points torch.Size([1, 56992, 3])
total_points torch.Size([1, 57062, 3])
total_points torch.Size([1, 56952, 3])
total_points torch.Size([1, 56934, 3])
total_points torch.Size([1, 56968, 3])
total_points torch.Size([1, 56966, 3])
total_points torch.Size([1, 56878, 3])
total_points torch.Size([1, 56916, 3])
total_points torch.Size([1, 56960, 3])
total_points torch.Size([1, 56996, 3])
total_points torch.Size([1, 57234, 3])
total_points torch.Size([1, 57268, 3])
total_points torch.Size([1, 57518, 3])
total_points torch.Size([1, 57404, 3])
total_points torch.Size([1, 57312, 3])
total_points torch.Size([1, 56990, 3])
total_points torch.Size([1, 56774, 3])
total_points torch.Size([1, 56873, 3])
total_points torch.Size([1, 56920, 3])
total_points torch.Size([1, 56908, 3])
Running inference for: lrs3LiUClSItcy0_00005
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  lrs3LiUClSItcy0_00005  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 52310, 3])
total_points torch.Size([1, 52348, 3])
total_points torch.Size([1, 52365, 3])
total_points torch.Size([1, 52332, 3])
total_points torch.Size([1, 52255, 3])
total_points torch.Size([1, 52308, 3])
total_points torch.Size([1, 52252, 3])
total_points torch.Size([1, 52250, 3])
total_points torch.Size([1, 52258, 3])
total_points torch.Size([1, 52246, 3])
total_points torch.Size([1, 51988, 3])
total_points torch.Size([1, 51808, 3])
total_points torch.Size([1, 51846, 3])
total_points torch.Size([1, 52074, 3])
total_points torch.Size([1, 51980, 3])
total_points torch.Size([1, 52028, 3])
total_points torch.Size([1, 52300, 3])
total_points torch.Size([1, 52170, 3])
total_points torch.Size([1, 52198, 3])
total_points torch.Size([1, 52266, 3])
total_points torch.Size([1, 52090, 3])
total_points torch.Size([1, 51974, 3])
